岗位名称,薪资,工作地址,工作年限,学历要求,专业学术术语
大数据平台研发总监,65000-90000,北京,5-10年,本科,Spark  Hadoop  HIVE  Kafka  Flink  Zookeeper  跨区域管理能力
数据挖掘实习生招聘,15000-25000,北京,在校/应届,硕士,数据挖掘  数据分析  Java  SQL  Scala  分布式技术  算法设计  Spark
强化学习算法工程师,20000-35000,北京,1-3年,硕士,深度学习算法  算法设计  C++  Python  TensorFlow  PyTorch
残值评估算法工程师,25000-40000,北京,5-10年,硕士,python  tensorflow  java  matlab  c#  大数据算法
c#软件开发工程师,20000-40000,北京,5-10年,本科,C# C++ Studio 机器视觉 Winform NET Core 通信 NET
数据架构师（北京）,25000-35000,北京,5-10年,本科,数据架构师  数据架构  数据建模  数据治理  数据模型  国电投  大数据
高级广告算法工程师,40000-70000,北京,3-5年,本科,推荐算法  ocpx  广告推荐  Hadoop  flink  spark
机器学习平台工程师,25000-50000,北京,经验不限,硕士,机器学习平台  分布式架构  微服务  强化学习平台  并发编程  人工智能
大数据运维工程师i,20000-40000,北京,3-5年,本科,linux  java  hbase  hive  数据仓库  scala
后端研发高级工程师,40000-60000,北京,5-10年,本科,分布式技术  架构师  Spring  MySQL  后端开发  java
工业大数据算法专家,50000-80000,北京,5-10年,统招本科,机器视觉  视觉算法  优化算法  算法优化  算法设计  图像识别
大数据营销产品经理,17000-20000,北京,3-5年,本科,BI 大数据产品 B端产品 信息系统 数据挖掘 风控产品 数据开发
大数据架构师CDO,50000-80000,北京,5-10年,本科,hbase  hive  数据分析  分布式技术  数据架构
自然语言算法工程师,25000-50000,北京,3-5年,硕士,NLP  自然语言分析  文本聚类  文本摘要  文本相似度
知识图谱算法工程师,25000-50000,北京,经验不限,硕士,大数据  深度学习算法  数据挖掘  图计算  复杂网络
算法工程师（视觉）,20000-40000,北京,不限,硕士,图像处理 人脸识别 Caffe TensorFlow
用户体验大数据分析,30000-60000,北京,5-10年,统招本科,数据分析  数据挖掘  用户研究  VOC  NPS
量化交易算法工程师,18000-35000,北京,3-5年,本科,深度学习算法  python  机器学习  量化交易
数据应用开发工程师,30000-60000,北京,5-10年,本科,Python  Spark  hql  Flink
大数据安全产品经理,30000-35000,北京,3-5年,统招本科,数据产品  信息安全  需求分析  平台产品
大数据解决方案专家,15000-25000,北京,5-10年,本科,大数据  军工  售前  解决方案  招投标
slam算法工程师,20000-40000,北京,1-3年,本科,SLAM 深度学习 机器人 激光雷达
Java算法工程师,18000-30000,北京,3-5年,本科,算法  java  多目标调度算法
物联网云平台架构师,30000-50000,北京,3-5年,本科,分布式技术  微服务架构  多线程
高级数据仓库架构师,30000-40000,北京,5-10年,本科,数据仓库  etl  数据架构
机器翻译算法工程师,20000-30000,北京,经验不限,硕士,深度学习算法  自然语言处理
